bridge_id,FACILITY_CARRIED_007,LOCATION_009,latitude,longitude,LOWEST_RATING,BRIDGE_CONDITION,bridge_age,ADT_029,STRUCTURE_LEN_MT_049,DECK_COND_NUM,SUPERSTRUCTURE_COND_NUM,SUBSTRUCTURE_COND_NUM,predicted_deterioration_probability,priority_rank
0000000L2132227,PARNUM ROAD (US20,4.7 MILES NW OF CLEARLAKE,39.000619444444446,-122.55565,8,G,4,1,31.6,8.0,8.0,8.0,0.9983990441884805,1
DMC MP51.22,Bell Road,25 mi N San Luis Res,37.332322222222224,-121.10396944444445,9,G,76,5,100.6,,,,0.9973369628536755,2
000000000L59879,18058: MERCED RIVE,8 mi N of Mariposa CA,37.6044,-119.96761944444445,6,F,98,100,49.7,6.0,6.0,7.0,0.9931321746226662,3
0000J51634B0050,IRR BIA RTE 133,1.48KM UP MIWU FROM INTER,37.98158333333333,-120.23141666666668,8,G,5,30,13.9,8.0,8.0,8.0,0.9828274618533619,4
12C0042,MIDWAY RD,0.6 MI N OF NELSON RD,39.56021944444444,-121.76789166666667,8,G,110,1380,8.5,,,,0.9819236999165791,5
53C0308M,SEPULVEDA BLVD,25FT S/O CENTINELA AVE,33.980538888888894,-118.39446666666667,8,G,89,55000,12.2,,,,0.9817152161236335,6
53C1081M,ARIZONA AVE,20FT S/O CENTINELA AVE,33.981163888888894,-118.39586944444446,8,G,66,800,8.8,,,,0.980972479801511,7
0000000L2016207,16026: CASE MTN,10 mi NW of Kaweah Rsvr,36.449861111111105,-118.79131111111111,7,G,10,75,16.8,7.0,7.0,7.0,0.9786112337715414,8
20 0103,STATE ROUTE 116,04-SON-116-29.83,38.37103333333334,-122.78681666666667,8,G,87,16550,10.4,,,,0.9770706472456352,9
52 0172,U.S. HIGHWAY 101,07-VEN-101-19.42-OXN,34.222258333333336,-119.12986666666666,8,G,99,144000,8.2,,,,0.9741123347334139,10
54C0439,DUNLAP BLVD,0.15 MI N/W AVE F,34.01840555555555,-117.09628611111111,8,G,75,1,11.9,,,,0.970530545325848,11
54 0884L,INTERSTATE 40,08-SBD-040-R17.10,34.832169444444446,-116.71802222222223,8,G,57,9800,7.5,,,,0.969078545884083,12
M6--15.806,ROAD,TROUT CREEK,39.53865,-122.86099999999999,8,G,9,50,7.3,,,,0.96860503371031,13
58 0024,STATE ROUTE 111,11-IMP-111-R1.69-CLX,32.68640555555555,-115.49918055555555,8,G,87,29000,9.8,,,,0.9683289510825627,14
050551000001058,NO DATA ENTERED,BEAVER,41.9825,-122.85316944444443,6,F,35,5,12.2,6.0,7.0,7.0,0.9679654415158999,15
12C0431,6TH STREET,N OF DAKOTA AVE,39.408116666666665,-121.70969166666667,8,G,11,1044,7.3,,,,0.9673109674322421,16
45C0133,PUEBLO AVE,AT 10TH AVE,36.07960833333334,-119.6443888888889,8,G,55,250,13.1,,,,0.966737936741509,17
52 0171,U.S. HIGHWAY 101,07-VEN-101-19.35-OXN,34.22227222222222,-119.1292361111111,8,G,99,144000,8.2,,,,0.9665384896140098,18
53C1813,FOOTHILL BLVD,0.1MI W/O CASTLE RD,34.216425,-118.22553333333333,8,G,90,24289,6.7,,,,0.9661914418364338,19
52 0113,STATE ROUTE 23,07-VEN-023-19.82,34.34518888888889,-118.90571666666668,8,G,34,6200,6.7,,,,0.9654921243441682,20
52 0164,U.S. HIGHWAY 101,07-VEN-101-18.78,34.222186111111114,-119.11995555555555,8,G,43,148000,14.9,,,,0.9651277578755614,21
42C0598,E ADAMS AVE,0.1 MI E OF REED AVENUE,36.63323611111111,-119.45640555555556,8,G,56,3000,9.8,,,,0.9640431975156578,22
0000000L1838508,POPE CANYON ROAD (,5 mi NW of Lake Berryessa,38.64686944444444,-122.36591944444444,6,F,56,25,13.4,6.0,6.0,6.0,0.9634421652824458,23
53C0729,WARDLOW RD,50FT W/O LOS COYOTES DIAG,33.818713888888894,-118.10974999999999,8,G,67,14760,9.0,,,,0.9620196442401405,24
53 1297,INTERSTATE 5,07-LA-005-25.55-LA,34.13763055555555,-118.27623333333334,8,G,68,264292,8.5,,,,0.961453369048555,25
051454000023540,NO DATA ENTERED,NO DATA ENTERED,40.69179166666666,-123.0538111111111,8,G,16,30,33.5,,,,0.9611745927805103,26
45C0132,QUEBEC AVE,E/O MARCELLA AVE,36.05070277777777,-119.53645833333333,8,G,59,1500,7.0,,,,0.9610240567766801,27
33 0305F,W24-E&W580 CONNCTR,04-ALA-024-R1.88-OAK,37.825563888888894,-122.27241111111111,7,G,55,47500,1563.9,7.0,7.0,7.0,0.9609190117584714,28
58 0348,STATE ROUTE 98,11-IMP-098-34.83,32.69036666666666,-115.46036111111111,8,G,87,5811,9.0,,,,0.9604414352595,29
46C0131,AVE 54 (4TH AVE),0.1 MI WEST OF ROAD 22,35.88769444444444,-119.52502777777778,8,G,53,195,10.6,,,,0.9603436515140497,30
45C0069,18TH AVE,0.1 MI SO JERSEY AVE,36.23932777777778,-119.780575,8,G,53,1500,10.4,,,,0.9600234332183241,31
0000H51695B0261,HAVASU LAKE ROAD,HAVASU LAKE,34.49055555555556,-114.40666666666667,8,G,5,200,10.0,,,,0.9592521721080879,32
53C0463,SANTA FE SPRINGS R,1.0MI N/O TELEGRAPH RD,33.95604166666667,-118.05340555555556,8,G,66,13871,9.8,,,,0.958289090409015,33
22C0153,"""I"" STREET",AT SACRAMENTO CO. LINE,38.58668333333333,-121.50816111111111,6,F,114,4938,260.3,7.0,7.0,6.0,0.9575916218232333,34
06 0168,INTERSTATE 5,02-SHA-005-R4.92-AND,40.44656944444444,-122.28889722222222,8,G,59,39000,8.2,,,,0.9570861437188175,35
050153000001002,FS RD 7N05,0.5 MI E. OF LK HUGHES,34.67355277777777,-118.43979444444444,8,G,43,10,7.9,,,,0.9558650117571386,36
50C0293,STATE ROAD,SOUTH OF OLIVE DRIVE,35.41189444444444,-119.05274722222222,8,G,60,3500,6.7,,,,0.9556572043041334,37
12C0224,BANGOR PARK RD,0.4 MI E DUNSTONE DR,39.37443888888889,-121.46673611111112,8,G,75,300,7.1,,,,0.9555147841337968,38
11C0174,ROAD F,JUST SOUTH OF RD 68,39.406755555555556,-122.22992500000001,8,G,26,70,8.0,,8.0,8.0,0.9546761111440205,39
58 0350,STATE ROUTE 98,11-IMP-098-45.63,32.69848888888889,-115.281325,8,G,87,2850,17.0,,,,0.9536504834349004,40
21 0017,STATE ROUTE 29,04-NAP-029-29.29-SHLA,38.510075,-122.47853055555555,7,G,123,20000,10.7,7.0,7.0,7.0,0.9531714790005881,41
53C1622,BAYBAR RD,0.2MI N/O MISSION MILL RD,34.02010277777778,-118.04745,8,G,59,330,11.6,,,,0.9530611822528214,42
DAPAMCCON000453,NICHOLS RD,0.35 MI S OF PORT CHICAGO,38.036088888888884,-121.98785,6,F,80,75,28.7,6.0,6.0,6.0,0.9527096673182653,43
54 1359R,INTERSTATE 40 EB,08-SBD-040-R12.43,34.84050555555556,-116.79953333333333,8,G,57,8500,7.0,,,,0.9526071446148087,44
46C0124,ROAD 40,0.4 MI N OF AVE 68,35.91995277777777,-119.48269444444445,8,G,47,350,12.2,,,,0.9521537152100862,45
52C0280,MOORPARK ROAD,.84 MI S TIERRA REJADA RD,34.25250277777778,-118.86369166666667,8,G,22,14200,38.5,,,,0.9512879324435394,46
53C0691,GREENLEAF AVE,0.3MI S/O MULBERRY RD,33.95295555555556,-118.0498361111111,8,G,65,10229,11.3,,,,0.9508070994640669,47
0000000L2015454,DOE MILL ROAD,18 mi NE of Chico  CA,39.909019444444446,-121.61821111111111,7,G,8,160,38.7,7.0,7.0,7.0,0.9507779143229766,48
33 0302H,E&W580-E24 CONNCTR,04-ALA-580-45.23-OAK,37.82508333333334,-122.27305555555556,6,F,55,40000,1200.9,7.0,7.0,6.0,0.9499252996835735,49
53C1451,PAINTER AVE,0.5MI N/O TELEGRAPH RD,33.94792777777777,-118.04819166666667,8,G,65,10042,10.7,,,,0.9498041832255251,50
53C0395,ALOSTA AVE,0.8MI E/O AZUSA AVE,34.13106111111111,-117.89509166666667,8,G,65,11900,9.1,,,,0.9483806827333459,51
08C0027,KOPTA ROAD,0.7 MI SOUTH OF DALE RD,39.92034444444444,-122.10470555555555,8,G,44,101,6.7,,,,0.9476715707173461,52
33 0303H,E&W580-W980 CNNCTR,04-ALA-580-45.14-OAK,37.82509166666667,-122.27253888888889,6,F,55,16000,1009.2,7.0,7.0,6.0,0.9450361341179757,53
53 2339K,RAMP/CONNECTOR 210,07-LA-210-R18.15,34.212744444444446,-118.22880277777777,8,G,53,6000,7.6,,,,0.9444918301133333,54
53 2338S,RAMP/CONNECTOR 210,07-LA-210-R18.13,34.21181388888889,-118.22952222222223,8,G,53,6000,7.9,,,,0.9444744252268403,55
53C2159,PIER G AVE,250FT S/O HARBOR PLZ DR,33.75445555555556,-118.2040138888889,7,G,31,4910,56.0,7.0,8.0,7.0,0.9442536822909514,56
051552000001016,NO DATA ENTERED,NO DATA ENTERED,37.1096,-119.1693,6,F,56,50,15.5,,6.0,6.0,0.9434233049212148,57
53C0690,CARMENITA RD,0.5MI N/O TELEGRAPH RD,33.94642777777777,-118.04636944444444,8,G,65,26049,13.4,,,,0.9433947034808714,58
000000000L59880,FTORD 19038: OLD R,4 mi SW of Salinas  CA,36.6251,-121.6888,7,G,85,100,12.3,7.0,7.0,7.0,0.9431337299438414,59
39C0407,WEST YOSEMITE AVE,0.2 MI WEST OF R STREET,37.33215555555556,-120.48974166666667,8,G,18,5812,8.4,,,,0.9426817764590207,60
53C1473,DON JULIAN RD,0.2MI W/O BASETDALE AVE,34.04513611111111,-118.00378611111111,8,G,62,7312,6.4,,,,0.9425686434496622,61
06C0397,GAS PT RD,1.9 ML WEST OF I-5,40.389177777777775,-122.32090555555556,8,G,3,5104,8.2,,,,0.9417085011894056,62
33 0304G,E980-580 CONNECTOR,04-ALA-980-1.98-OAK,37.825100000000006,-122.27080833333333,7,G,55,54000,829.4,7.0,7.0,7.0,0.9413415692636736,63
54 0882L,INTERSTATE 40,08-SBD-040-R11.10,34.843875000000004,-116.82336388888889,8,G,57,9800,8.2,,,,0.9411782406124145,64
54 0882R,INTERSTATE 40,08-SBD-040-R11.10,34.84352777777778,-116.8234611111111,8,G,57,9800,8.2,,,,0.9411782406124145,65
54 0881L,ROUTE 40 W BOUND,08-SBD-040-R10.30,34.84545555555556,-116.83577222222222,8,G,57,9800,9.1,,,,0.9411584730143766,66
54 0881R,ROUTE 40 E BOUND,08-SBD-040-R10.30,34.84511666666667,-116.83593888888889,8,G,57,9800,9.1,,,,0.9411584730143766,67
54 1013L,INTERSTATE 40 WB,08-SBD-040-R65.80L,34.734436111111116,-115.891975,8,G,53,16500,6.7,,,,0.9402669192887141,68
53C0340,FIRESTONE BLVD,0.5MI SE/O SAN ANTONIO DR,33.905769444444445,-118.06914444444445,8,G,91,26842,7.6,,,,0.939132759198861,69
53C1703,SIERRA LEONE AVE,0.1MI S/O COLIMA RD,33.986869444444444,-117.90128333333334,8,G,64,2666,6.7,,,,0.9389538036775712,70
39C0372,KAHLON ROAD,1.6 MI SE OF LE GRAND RD,37.207097222222224,-120.3567861111111,8,G,38,200,8.3,,,,0.9373287032386338,71
57C0430,HOLLISTER ST,1.6 MI S/O CORONADO AVE,32.550822222222216,-117.08405555555555,7,G,72,1279,249.3,7.0,7.0,7.0,0.9364881123460689,72
50 0390,INTERSTATE 5,06-KER-005-42.89,35.310491666666664,-119.27332222222222,8,G,56,30000,14.6,,,,0.9361024656747922,73
051459000001089,CEDAR CREEK,NO DATA ENTERED,41.326261111111116,-122.54691111111111,7,G,36,50,12.2,7.0,7.0,7.0,0.9360678536201058,74
0000000L2013228,67113: GRAYS WELL,35 mi W of El Centro  CA,32.70525,-114.9571888888889,7,G,24,100,73.5,,8.0,7.0,0.9351373940971726,75
58 0094,INTERSTATE 8,11-IMP-008-R83.71,32.760463888888886,-114.83984722222222,8,G,55,14500,19.8,,,,0.9346803172867028,76
20C0567,MONTECITO BLVD,S OF BAIRD BLVD,38.47741388888889,-122.66660277777778,8,G,42,1000,7.7,,,,0.9334982897442882,77
53C2161,HARBOR PLZ DR E,200FT W/O PICO AVE,33.755719444444445,-118.20574166666667,6,F,31,8971,73.1,7.0,8.0,6.0,0.9328261457921421,78
53C0583,LEMON AVE,0.4MI N/O VALLEY BLVD,34.01504444444444,-117.86391111111111,8,G,49,9064,6.7,,,,0.9326084018946859,79
53C0009,BELLFLOWER BLVD,0.1MI S/O ATHERTON ST,33.78699722222222,-118.12321944444444,8,G,70,24698,11.5,,,,0.9325760413784968,80
53C1524,THREE PALMS ST,0.2MI W/O HACIENDA BLVD,34.006369444444445,-117.96878055555555,8,G,57,29157,7.9,,,,0.9322058731835496,81
53C2124,RANDOLPH ST,40FT E/O ALAMEDA ST,33.98643611111111,-118.23718055555555,7,G,25,9435,16.8,7.0,8.0,8.0,0.9316113040372757,82
051551000035978,NO DATA ENTERED,NO DATA ENTERED,37.49438888888889,-119.40625833333334,9,G,3,80,18.3,9.0,9.0,9.0,0.9315696649054024,83
10 0224,U.S. HIGHWAY 101,01-MEN-101-R23.82,39.14118055555556,-123.19608055555555,8,G,61,20900,8.2,,,,0.9311666229641202,84
22 0045,INTERSTATE 80,03-YOL-080-7.25,38.56796944444445,-121.612325,7,G,62,135000,2682.2,7.0,7.0,7.0,0.9300126764744309,85
051053000001019,NO DATA ENTERED,NO DATA ENTERED,40.98193055555556,-123.61903055555555,8,G,47,50,25.0,8.0,8.0,8.0,0.9292563106524906,86
24 0242,US HIGHWAY 50,03-SAC-050-13.94,38.61791388888889,-121.24641111111112,8,G,63,121000,6.7,,,,0.9290236224585379,87
DAPAMCCON000108,KINNEY BLVD,PORT CHICAGO HIGHWAY,38.04463055555556,-122.0313,6,F,80,20,422.2,6.0,7.0,6.0,0.928900627798885,88
33 0288,ROUTE 580,04-ALA-580-44.28-OAK,37.81896944444445,-122.2534111111111,6,F,64,201000,131.1,6.0,7.0,7.0,0.9287591039898273,89
53C1399,WASHINGTON BLVD,0.5MI W/O I-405 FWY,33.999825,-118.417675,8,G,76,23963,10.7,,,,0.9272817596268933,90
000000000L67860,JACK OF HEARTS ROA,14.2 mi NE of DeHaven,39.72798888888889,-123.66293055555556,5,F,40,50,15.5,5.0,5.0,6.0,0.9270991034791941,91
50C0339,HAGEMAN ROAD,0.5 MI WEST OF COFFEE RD,35.39800555555556,-119.10250833333333,8,G,31,26000,10.6,,,,0.9268846398436094,92
000000000L59882,JACK OF HEARTS ROA,13.5 mi NE of DeHaven,39.72246944444445,-123.65225000000001,5,F,27,50,17.1,5.0,7.0,6.0,0.9268149523942963,93
53C2162,PIER J AVE E,0.4MI S/O HARBOR PLZ,33.74434166666667,-118.18980833333333,6,F,28,1974,489.8,6.0,7.0,8.0,0.926760546460386,94
46C0123,ROAD 32,0.1 MI N OF AVE 62,35.903952777777775,-119.50055277777778,8,G,47,25,10.4,,,,0.9257228272581183,95
53C0582,LA PUENTE RD,200FT E/O LEMON AVE,34.02050555555555,-117.86534722222221,8,G,44,5871,6.7,,,,0.925402445881032,96
53C2120,38TH/41TH ST,E/O ALAMEDA ST,34.00796111111111,-118.23942222222222,7,G,25,7182,18.5,7.0,8.0,8.0,0.9241915927814127,97
10C0173,HEARST-WILLITS RD,7.6 MI N JCT TOMKI RD,39.51524722222222,-123.21061666666667,6,F,45,387,9.8,6.0,6.0,6.0,0.9239064644847568,98
53C1817,10TH ST W,0.1MI S/O RNCHO VSTA BL,34.60089166666667,-118.14751944444446,8,G,34,38480,14.4,,,,0.922738627289998,99
53C0533,ALOSTA AVE,1.2MI E/O GLENDORA AVE,34.12872222222222,-117.8403111111111,8,G,57,30352,11.6,,,,0.9215218584358433,100
AUB-001,Ponderosa Way,5.5 mi. SE of Weimar,38.999975,-120.9399138888889,9,G,2,75,68.6,9.0,9.0,9.0,0.9204753894426646,101
0000J51515T093A,IRR BIA ROUTE 93,0.6KM NE OF CA 128,38.69953888888889,-122.85491944444443,8,G,15,3500,8.0,,,,0.920198449061785,102
21C0010,JEFFERSON STREET,AT CEDAR AVE,38.300663888888884,-122.29335833333333,7,G,121,15691,30.2,7.0,7.0,7.0,0.9193750316850581,103
53C1052,CHEVY CHASE,0.5MI S/O FOOTHILL BLVD,34.198338888888884,-118.20102777777778,8,G,88,4080,10.7,,,,0.9192684322644511,104
33 0419K,W24-BROADWAY OFFRP,04-ALA-024-R4.21-OAK,37.84826666666667,-122.24393333333333,7,G,55,7000,116.7,7.0,7.0,7.0,0.9190912687234158,105
55 0396S,EB 91 OFF RAMP,12-ORA-091-7.27-ANA,33.846775,-117.85694722222222,8,G,61,31460,14.3,,,,0.9189608234967167,106
34 0173K,80 WB ON RAMP,04-SF-080-R7.98-SF,37.812,-122.36438888888888,8,G,9,3200,142.6,8.0,8.0,8.0,0.9189175385076351,107
22C0174,JEFFERSON BLVD,JUST SOUTH OF BLACKER RD,38.54073888888889,-121.54825555555556,8,G,20,19015,9.8,,,,0.9188883755901645,108
051459000001048,CEDAR CREEK,NO DATA ENTERED,41.29793333333333,-122.54906388888888,8,G,48,50,18.9,8.0,8.0,8.0,0.9164154472368043,109
58 0097,INTERSTATE 8,11-IMP-008-R84.84,32.75750277777778,-114.81968888888889,8,G,55,15100,20.7,,,,0.9159484486597458,110
12C0413,B STREET,ON B ST  W OF RTE 99,39.41489722222222,-121.69595000000001,8,G,29,2264,6.7,,,,0.9153858427900048,111
10F0055,FOREST ROAD 300,NE/O SAN FELIPE RD,39.39181388888889,-123.68546111111111,7,G,67,50,10.8,7.0,7.0,7.0,0.9141054202189076,112
53C1869M,BRAND BLVD,0.05 MI SW/O FWY 5,34.273202777777776,-118.45113055555557,8,G,58,14500,11.6,,,,0.9139088403613792,113
34 0046,INTERSTATE 280,04-SF-280-R4.40L-SF,37.73558611111111,-122.40574166666667,5,F,60,107000,6580.0,5.0,7.0,7.0,0.9138858400290488,114
58 0355,STATE ROUTE 111,11-IMP-111-45.37,33.28573333333333,-115.579775,8,G,4,3436,28.7,,,,0.913397058759556,115
45C0045,22ND AVE,AT SR 41,36.160475,-119.85155277777777,8,G,34,200,6.7,,,,0.9122833474155178,116
JPLFACILITY0285,Explorer Road,2.4KM N. OF I-210/Arroyo,34.20297222222222,-118.16648611111111,6,F,54,3492,48.8,6.0,7.0,7.0,0.911629203924242,117
53C1866,SNOW CRK DR,0.2MI E/O GRAND AVE,34.03525833333333,-117.83682222222222,8,G,41,153,7.3,,,,0.9107468241366431,118
53 1630G,N405-W10 CONNECTOR,07-LA-405-29.43-LA,34.03131388888889,-118.43590833333333,7,G,62,26803,398.4,7.0,7.0,7.0,0.9106483242822148,119
53 0361F,SANTA FE BLD-S405,07-LA-405-7.95-LBCH,33.82631666666667,-118.21346944444444,8,G,64,25000,10.1,,,,0.9105707793381322,120
39C0425,TURNER ISLAND RD,0.4 MI S OF HENRY MILLER,37.09300277777778,-120.70754444444445,8,G,2,1595,6.1,,,,0.9095466172482441,121
53C1131M,CHATSWORTH DR,0.1 MI SW OF RTE 5,34.27249166666667,-118.45029444444445,8,G,58,11700,11.6,,,,0.9086473305172483,122
53 1629F,S405-E10 CONNECTOR,07-LA-405-29.62-LA,34.031708333333334,-118.43470833333333,7,G,62,23003,400.8,7.0,7.0,7.0,0.908099792590426,123
34C0027,FOURTH ST,S OF BERRY ST,37.77491666666666,-122.39204166666667,6,F,108,20000,58.3,6.0,6.0,6.0,0.9079556270410409,124
53C1847,COLD CYN RD,0.7MI S/O MULHOLLAND HWY,34.091838888888894,-118.67986388888889,8,G,44,1122,7.9,,,,0.9074112830931269,125
53 0352,STATE ROUTE 1,07-LA-001-9.93-LA,33.79132222222222,-118.25289722222222,7,G,89,26500,124.4,7.0,7.0,7.0,0.9072997655254245,126
53 0030,STATE ROUTE 1,07-LA-001-50.36,34.0333,-118.74252777777778,8,G,78,29750,6.4,,,,0.9057554087491536,127
47 0064,STATE ROUTE 108,09-MNO-108-15.01,38.34900555555556,-119.45403888888889,8,G,28,3050,7.6,,,,0.9054266526087613,128
051053000001012,NO DATA ENTERED,NO DATA ENTERED,41.007419444444444,-123.60236111111111,8,G,37,50,19.8,8.0,8.0,8.0,0.9052454645174688,129
061020000023535,NO DATA ENTERED,NO DATA ENTERED,41.98444444444444,-123.17666666666668,7,G,9,75,44.2,8.0,8.0,7.0,0.9042590817311814,130
53C0924,FULLERTON RD,400FT S/O SR-60 FWY,33.993252777777776,-117.90513333333334,8,G,57,37708,8.5,,,,0.9038398174741865,131
57 0664F,S805-E94 CONNECTOR,11-SD-805-13.50-SD,32.718761111111114,-117.10200277777777,6,F,51,23900,292.3,6.0,7.0,8.0,0.9038061846445586,132
02C0161,BIG SPRINGS ROAD,.5 MI S LWR LTL SHASTA RD,41.70677222222223,-122.43769166666667,6,F,66,45,11.3,6.0,7.0,6.0,0.9029871914304246,133
37C0213,TASMAN DR & LRT,TASMAN DR @ LAFAYETTE,37.40604166666667,-121.96716111111111,7,G,49,10500,94.8,7.0,7.0,7.0,0.9016676808293065,134
53C2128,METRO CMMERCIAL DW,0.2MI N/O NADEAU ST,33.97062777777778,-118.23380555555556,8,G,25,505,17.9,8.0,8.0,8.0,0.9006753241407978,135
53C1305,ROXFORD ST,BTW BRADLEY AV/RALSTON AV,34.31225555555555,-118.47041111111112,8,G,57,14500,7.3,,,,0.8995331107769089,136
53C1045,CATARACT AVE,1.0MI W/O SAN DIMAS RD,34.123025,-117.811425,8,G,64,102,6.7,,,,0.8985450878214682,137
53C2172,PICO AVE,0.2MI S/O OCEAN BLVD,33.762033333333335,-118.20610833333333,7,G,28,8971,306.6,7.0,8.0,8.0,0.89839096771586,138
45C0141,19TH AVE,0.45 MI S/O MEDFORD AVE,36.15379166666666,-119.79783055555555,8,G,20,250,15.0,,,,0.8983546943234675,139
49C0333,TASSAJARA RD,2.1 MI W US 101,35.38305555555556,-120.67153888888889,6,F,65,228,8.2,6.0,7.0,6.0,0.8981347952050384,140
20C0358,ODD FELLOWS PARK R,REMOVED AT HIGH WATER,38.502786111111114,-122.96183333333333,6,F,48,275,73.2,7.0,6.0,6.0,0.8980557254833744,141
051054000001041,NO DATA ENTERED,S21 T3S R8E,40.19305,-123.27045,8,G,51,50,12.3,8.0,8.0,8.0,0.8971863183716013,142
33 0289S,HARRISON&OAKLAND-N,04-ALA-580-44.33-OAK,37.81961944444445,-122.25412777777778,7,G,64,13100,39.9,7.0,7.0,8.0,0.8964898969842596,143
53 1301,RTE 10 & RAMPS,07-LA-010-14.23-LA,34.03673333333333,-118.28437777777778,5,F,66,287000,6680.6,7.0,7.0,5.0,0.8959518724656115,144
56C0065,COMMERCE STREET,0.22 MI. E/O RTE. 91 FWY.,33.97838055555556,-117.36712777777777,7,G,65,815,21.0,7.0,7.0,7.0,0.8955806271079362,145
24C0636,BRADSHAW & SHELDON,BRADSHAW & SHELDON RD,38.438002777777776,-121.33493055555554,8,G,7,28716,10.8,,,,0.8920984675164604,146
39C0232,WHITE ROCK ROAD,1.5 MI N BUCHANAN HLW RD,37.22156944444445,-120.19830833333334,7,G,115,85,11.9,7.0,7.0,7.0,0.8918057106485188,147
12C0321,ROCK CREEK DRIVE,0.01 MI NW OF ROCK CR RD,39.84387777777778,-121.83608888888888,6,F,99,20,36.6,6.0,6.0,6.0,0.8907649197476668,148
53C2011,STUNT RD,0.1MI E/O MULHOLLAND HWY,34.10152777777778,-118.65913888888889,8,G,29,867,6.7,,,,0.889282819615727,149
23 0155R,INTERSTATE 80 EB,04-SOL-080-R43.50,38.52842222222222,-121.75730277777778,8,G,51,61500,52.7,8.0,8.0,8.0,0.8891633972100041,150
06F0004,PONDEROSA WAY,7 MI S/E OF SHINGLETOWN,40.461891666666666,-121.82913055555555,7,G,87,50,33.8,8.0,7.0,8.0,0.8889764550355591,151
13C0037,POST OFFICE SPUR,0.2 MI N OF SR 49,39.544975,-120.88553055555556,6,F,71,50,30.5,7.0,6.0,7.0,0.8885840095144444,152
050551000001059,NO DATA ENTERED,BEAVER,41.96993611111111,-122.84452777777777,5,F,56,5,10.1,5.0,5.0,5.0,0.888513353604369,153
53C2123,SLAUSON AVE,40FT E/O ALAMEDA ST,33.98900555555556,-118.23771944444445,7,G,25,24751,16.8,7.0,8.0,8.0,0.8874388731675822,154
53 2493,ROUTE 105 & LRT,07-LA-105-R11.56-LYN,33.924955555555556,-118.21076111111111,7,G,37,237000,177.6,7.0,7.0,7.0,0.8870746166027742,155
24 0364S,PRAIRIE CITY-E50,03-SAC-050-19.20-FOL,38.642513888888885,-121.15719166666668,6,F,27,8000,409.2,6.0,7.0,6.0,0.8865704697153693,156
24C0591,CARILLION BLVD,320 FT N OF VAUXHALL AVE,38.26848888888889,-121.28663333333333,8,G,36,3000,9.4,,8.0,8.0,0.8851090793851776,157
52 0456,RICE AVENUE,07-VEN-101-20.08-OXN,34.222294444444444,-119.14217222222223,8,G,12,13260,65.2,8.0,8.0,8.0,0.8845909896369742,158
051652000001030,WINDING ROAD,NO DATA ENTERED,38.30545,-120.0241,6,F,55,50,12.4,6.0,6.0,6.0,0.8845243467766377,159
24C0588,CARILLION BLVD,0.1 MI S OF WALNUT AVE,38.27749166666666,-121.29181944444444,8,G,33,3000,9.4,,8.0,8.0,0.8844299462726096,160
11C0042,COUNTY ROAD D,5.8 MI N OF S.H. 162,39.60523333333334,-122.24977222222222,6,F,106,351,13.4,6.0,7.0,6.0,0.8835777332654015,161
53 0623H,N&S110-S101 CONN,07-LA-110-23.68-LA,34.06069166666666,-118.24791388888889,7,G,76,35000,77.7,7.0,7.0,7.0,0.8833787392013867,162
050351000001063,WINDING ROAD,NO DATA ENTERED,38.60091111111111,-120.27646666666666,6,F,51,50,15.2,6.0,6.0,6.0,0.8829712749267232,163
051151000001032,ROAD 23N08,NO DATA ENTERED,39.73394444444445,-120.75814166666666,6,F,49,50,12.2,6.0,6.0,6.0,0.8827470133341853,164
42C0595,AVOCADO LAKE PK RD,AVOCADO LAKE PARK,36.78265833333333,-119.40893055555556,6,F,63,1000,19.8,6.0,6.0,6.0,0.882626336867295,165
53 2662,ROUTE 105 & LRT,07-LA-105-R11.10-LYN,33.927952777777776,-118.21748055555555,7,G,38,237000,51.8,7.0,7.0,7.0,0.881124574905114,166
000000000L59878,18024: ROCKY BAR,3.2 mi S Grizzly Flat Rd,38.609030555555556,-120.61335,5,F,87,25,39.6,5.0,6.0,6.0,0.8804680972235296,167
000000000L59877,18023: MELSONS COR,10 mi SE of Placerville,38.62543055555555,-120.69986111111112,4,P,70,5,7.1,4.0,6.0,5.0,0.8803762905461792,168
051552000001147,NO DATA ENTERED,NO DATA ENTERED,37.33466111111111,-119.15878888888889,6,F,36,50,13.9,6.0,6.0,6.0,0.8800886452057243,169
04C0246,CARSON WOODS ROAD,0.3 MI N OF MAIN,40.60290277777778,-124.15153611111111,8,G,29,472,21.2,8.0,8.0,8.0,0.8794570855324038,170
57 0717G,N805-W8 CONNECTOR,11-SD-805-17.49-SD,32.77028333333333,-117.13033333333333,6,F,53,22500,480.0,6.0,7.0,6.0,0.879320350353762,171
53C2125,GAGE AVE,40FT E/O ALAMEDA STR,33.98153333333334,-118.23610555555555,6,F,25,12226,16.8,6.0,8.0,8.0,0.8777136070540635,172
53C2144,COMPTON BLVD,25FT E/O ALAMEDA ST,33.895825,-118.22023333333334,7,G,26,21105,18.1,7.0,7.0,7.0,0.8774532760847721,173
051352000001009,21S06,NO DATA ENTERED,36.09594444444445,-118.52461111111111,6,F,69,5,12.5,6.0,6.0,6.0,0.8769795895215198,174
54 0660R,ROUTE 40 E BOUND,08-SBD-040-R3.81,34.866730555555556,-116.94795,8,G,61,9850,13.7,8.0,8.0,8.0,0.8763128449828498,175
